"Label (Grouping)","Alameda County, California!!Estimate","Alameda County, California!!Percent","Los Angeles County, California!!Estimate","Los Angeles County, California!!Percent","Merced County, California!!Estimate","Merced County, California!!Percent","Orange County, California!!Estimate","Orange County, California!!Percent","Riverside County, California!!Estimate","Riverside County, California!!Percent","San Diego County, California!!Estimate","San Diego County, California!!Percent","Santa Barbara County, California!!Estimate","Santa Barbara County, California!!Percent","Santa Cruz County, California!!Estimate","Santa Cruz County, California!!Percent","Yolo County, California!!Estimate","Yolo County, California!!Percent"
"EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","",""
"    Population 16 years and over","1,354,894","1,354,894","8,002,494","8,002,494","213,398","213,398","2,573,809","2,573,809","1,927,625","1,927,625","2,668,188","2,668,188","359,531","359,531","224,521","224,521","178,655","178,655"
"        In labor force","899,944","66.4%","5,147,438","64.3%","122,571","57.4%","1,682,674","65.4%","1,166,009","60.5%","1,771,060","66.4%","222,996","62.0%","142,218","63.3%","109,417","61.2%"
"            Civilian labor force","898,256","66.3%","5,142,826","64.3%","122,480","57.4%","1,679,697","65.3%","1,160,889","60.2%","1,680,193","63.0%","219,734","61.1%","142,127","63.3%","109,360","61.2%"
"                Employed","838,546","61.9%","4,666,042","58.3%","104,409","48.9%","1,553,421","60.4%","1,060,204","55.0%","1,537,091","57.6%","203,678","56.7%","131,203","58.4%","102,210","57.2%"
"                Unemployed","59,710","4.4%","476,784","6.0%","18,071","8.5%","126,276","4.9%","100,685","5.2%","143,102","5.4%","16,056","4.5%","10,924","4.9%","7,150","4.0%"
"            Armed Forces","1,688","0.1%","4,612","0.1%","91","0.0%","2,977","0.1%","5,120","0.3%","90,867","3.4%","3,262","0.9%","91","0.0%","57","0.0%"
"        Not in labor force","454,950","33.6%","2,855,056","35.7%","90,827","42.6%","891,135","34.6%","761,616","39.5%","897,128","33.6%","136,535","38.0%","82,303","36.7%","69,238","38.8%"
"    Civilian labor force","898,256","898,256","5,142,826","5,142,826","122,480","122,480","1,679,697","1,679,697","1,160,889","1,160,889","1,680,193","1,680,193","219,734","219,734","142,127","142,127","109,360","109,360"
"        Unemployment Rate","(X)","6.6%","(X)","9.3%","(X)","14.8%","(X)","7.5%","(X)","8.7%","(X)","8.5%","(X)","7.3%","(X)","7.7%","(X)","6.5%"
"    Females 16 years and over","689,995","689,995","4,069,703","4,069,703","105,478","105,478","1,308,186","1,308,186","965,568","965,568","1,321,029","1,321,029","179,503","179,503","113,000","113,000","92,867","92,867"
"        In labor force","421,562","61.1%","2,387,559","58.7%","52,877","50.1%","777,198","59.4%","524,291","54.3%","793,511","60.1%","102,204","56.9%","66,847","59.2%","52,875","56.9%"
"            Civilian labor force","421,231","61.0%","2,386,447","58.6%","52,877","50.1%","776,992","59.4%","523,691","54.2%","780,230","59.1%","101,394","56.5%","66,847","59.2%","52,875","56.9%"
"                Employed","391,080","56.7%","2,162,734","53.1%","44,216","41.9%","715,439","54.7%","474,363","49.1%","709,135","53.7%","92,724","51.7%","60,690","53.7%","49,882","53.7%"
"    Own children of the householder under 6 years","102,692","102,692","594,887","594,887","24,082","24,082","202,337","202,337","168,126","168,126","218,969","218,969","31,191","31,191","12,880","12,880","14,044","14,044"
"        All parents in family in labor force","73,143","71.2%","396,822","66.7%","13,981","58.1%","129,812","64.2%","102,752","61.1%","145,076","66.3%","20,048","64.3%","8,021","62.3%","9,609","68.4%"
"    Own children of the householder 6 to 17 years","216,750","216,750","1,360,451","1,360,451","53,761","53,761","446,380","446,380","406,676","406,676","451,705","451,705","63,247","63,247","33,238","33,238","28,119","28,119"
"        All parents in family in labor force","149,881","69.1%","917,796","67.5%","33,631","62.6%","301,114","67.5%","258,769","63.6%","307,625","68.1%","46,856","74.1%","23,255","70.0%","18,885","67.2%"
"COMMUTING TO WORK","","","","","","","","","","","","","","","","","",""
"    Workers 16 years and over","820,292","820,292","4,535,263","4,535,263","101,238","101,238","1,523,076","1,523,076","1,032,801","1,032,801","1,591,072","1,591,072","200,738","200,738","126,487","126,487","98,861","98,861"
